"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICNumber of Drawer (NOS)3Drawer suspensionTelescopic SlideLockProvidedLocking Mechanismcylinder lockingMovable with Wheels atNobottomLoading Capacity of drawer40, 50, 60, 70, 80, 90, 100, 120, 140, 160, 180, 200in kg (+/- 2 Kg)Or higherMATERIALSheet Thickness of Side,0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Back, Top and bottom inOr highermm (+/- 5%)Sheet Thickness of Filing0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Drawer in mm (+/- 5%)Or higherClutch compressor strip ormade of steel sheet of 1 mm thickness( min)Cradle stripDIMENSIONOverall Height +/- 10(mm)1050.0Width +/- 10 (mm)450.0Depth +/- 10(mm)620.0Height of smallest DrawerALL DRAWERS EQUAL+/- 10(mm)Height of medium DrawerALL DRAWERS EQUAL+/- 10(mm)Height of largest Drawer +/-N.A10(mm)COLOUR & FINISHFinishpowder coated",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Number of Drawer (NOS),,3,
"",,Drawer suspension,,Telescopic Slide,
"",,Lock,,Provided,
"",,Locking Mechanism,,cylinder locking,
"",,"Movable with Wheels atbottom",,No,
"",,"Loading Capacity of drawerin kg (+/- 2 Kg)",,"40, 50, 60, 70, 80, 90, 100, 120, 140, 160, 180, 200Or higher",
MATERIAL,,"Sheet Thickness of Side,Back, Top and bottom inmm (+/- 5%)",,"0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Or higher",
"",,"Sheet Thickness of FilingDrawer in mm (+/- 5%)",,"0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Or higher",
"",,"Clutch compressor strip orCradle strip",,made of steel sheet of 1 mm thickness( min),
DIMENSION,,Overall Height +/- 10(mm),,1050.0,
"",,Width +/- 10 (mm),,450.0,
"",,Depth +/- 10(mm),,620.0,
"",,"Height of smallest Drawer+/- 10(mm)",,ALL DRAWERS EQUAL,
"",,"Height of medium Drawer+/- 10(mm)",,ALL DRAWERS EQUAL,
"",,"Height of largest Drawer +/-10(mm)",,N.A,
COLOUR & FINISH,,Finish,,powder coated,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,6,,60
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,"Type of material (otherthen wood) used inPolythene cane Chair",,NOT APPLICABLE
"",,"Material of Fabric BackCover",,polyster
"",,Frame Material,,ERW pipe
"",,"Material of Fabric of SeatCover",,fabric
"",,"Thickness of Plywood usedin Seat ±1(mm)",,12 mm
"",,"GSM/Thickness of Fabric ±5(Gram per Sq Meter)",,220 Gram per Sq Meter
"",,Arm Material,,polypropelene
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 3 mm)",,N.A
"",,"Thickness of PolyurethaneFoam Used in Seat IN MM(+/- 3 mm)",,60 mm
GENERIC,,Chair Type,,With Arms
"",Type of Seat and Backrest,,"Seat made of padded with polyurethane foam andBackrest made of Mesh with support of injectionmoulded polypropylene",
"",Frame Type,,4 Legs,
"",Castors,,Without,
"",Size of Material (mm),,16 SWG 30 mm round pipe,
"",Chair Height ±15(mm),,890 mm,
"",Seat Depth ±10(mm),,530 MM,
"",Seat Width ±10 (mm),,470 mm,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Seat Height IN MM ±5(mm),,430
"",,Backrest Width ±10(mm),,480 mm
"",,Backrest Height ±10(mm),,500 mm
"",,Arm Length ±5(mm),,N.A
"",,Arm Width ±2(mm),,"75 mm, N.A"
COLOUR & FINISH,,Paint Type,,powder coated on MS
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",,BIFMA certification,,NO
"",,"OEM of offered product isISO 9001:2015 certified",,YES
"",,"OEM of offered product isISO 14001:2015 certified",,YES
"",,"OEM of offered product isISO 18001:2007 certified",,YES
WARRANTY,,"Warranty period in numberof years",,1
"Specification ParameterBid Requirement (Allowed Values)NameColor of Paint, Fabric for SeatBlackand BackrestFinishPowder CoatedDensity of Polyurethane Foam40 Kg/Cub MUsed in Seat ±2 (Kg/Cub M)Shoe TypeNylon Rubber","Specification ParameterName",,Bid Requirement (Allowed Values)
"Color of Paint, Fabric for Seatand Backrest",,Black,
Finish,,Powder Coated,
"Density of Polyurethane FoamUsed in Seat ±2 (Kg/Cub M)",,40 Kg/Cub M,
Shoe Type,,Nylon Rubber,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer302001,72-B JHALANAINSTITUTIONAL AREA, JHALAN1Mukesh Vaishnav2460DOONGARI JAIPUR RAJASTHAN302001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,24,,60,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",MATERIAL,,Pedestal Base,,"Aluminium Alloy With Nylon Twin Caster WheelsMinimum Of 50-70 Diameter"
"",,,Arm Material,,Proypylene
"",,,seat material,,PU foam covered with mesh fabric
"",,,"Material of Fabric BackCover / Material forBackrest",,mesh fabric
"",,,"Material of Fabric of SeatCover",,Mesh Fabrics
"",GENERAL,,Chair Type,,knee tilt synchronic
"",Height Adjustment ± 5(mm),,up to 100 mm,,
"",Arm,,With,,
"",Type of backrest support,,Backrest With Adjustable Lumber Support,,
"",Arm Type,,Adjustable,,
"",Ergonomic Seat Design,,Yes,,
"",Back type,,push back,,
"","backrest has separateadjustable headrest",,Yes,,
"",Seat type,,sliding,,
"",Number of arm movement,,4(up & down end left & right),,
"",Lumber support,,integrated,,
"","Overall Chair Height±15mm",,1220,,
"",Backrest Height ±15mm,,730.0,,
"",Backrest Width ±10mm,,440.0,,
"",Seat Height ±15 mm,,420,,
"",Seat Width ±10 mm,,500,,
"",Seat Depth ±10 mm,,480.0,,
"","Thickness of MS PlateJoining the under structurewith Seat",,0.0,,
"","Thickness of Plywood usedin Seat ±1(mm)",,12 mm,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,45 mm
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,N.A
WARANTEE,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,YES
"",BIFMA Certification,,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,NO,
"",Aiota,,NO,
"Specification ParameterBid Requirement (Allowed Values)NameDensity of PU foam used in seat40KG per Cu Meter (+/- 3)GSM/Thickness of fabric ±5%220(Gram/Square meter)Backrest is made of two pcsBackrest is made of two pcs injection moulded frameinjection moulded framePedestal Size (Diameter in mm)680+/- 10 mmType of Locking3-Position Locking","Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of PU foam used in seatKG per Cu Meter (+/- 3)",,40,
"GSM/Thickness of fabric ±5%(Gram/Square meter)",,220,
"Backrest is made of two pcsinjection moulded frame",,Backrest is made of two pcs injection moulded frame,
"Pedestal Size (Diameter in mm)+/- 10 mm",,680,
Type of Locking,,3-Position Locking,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer302001,72-B JHALANAINSTITUTIONAL AREA, JHALAN1Mukesh Vaishnav660DOONGARI JAIPUR RAJASTHAN302001",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,6,,60,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Pedestal Base,,"Glass Fibre Nylon with ABS/ NylonTwin Caster WheelsMinimum 5 Nos, of 50 mm Size"
"",,Arm Material,,Proypylene
"",,seat material,,PU foam covered with mesh fabric
"",,"Material of Fabric BackCover / Material forBackrest",,mesh fabric
"",,"Material of Fabric of SeatCover",,Mesh Fabrics
GENERAL,,Chair Type,,central tilt synchronic
"",Height Adjustment ± 5(mm),,up to 100 mm,
"",Arm,,With,
"",Type of backrest support,,Backrest With Adjustable Lumber Support,
"",Arm Type,,Adjustable,
"",Ergonomic Seat Design,,Yes,
"",Back type,,push back,
"","backrest has separateadjustable headrest",,No,
"",Seat type,,fixed,
"",Number of arm movement,,2(up & down),
"",Lumber support,,integrated,
"","Overall Chair Height±15mm",,1025,
"",Backrest Height ±15mm,,520.0,
"",Backrest Width ±10mm,,480.0,
"",Seat Height ±15 mm,,500,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Seat Width ±10 mm,,480
"",,Seat Depth ±10 mm,,540.0
"",,"Thickness of MS PlateJoining the under structurewith Seat",,0.0
"",,"Thickness of Plywood usedin Seat ±1(mm)",,12 mm
"",,"Thickness of Plywood usedin Backrest ± 1(mm)",,N.A
"",,"Thickness of PolyurethaneFoam Used in Seat in mm(+/- 2 mm)",,60
"",,"Thickness of PolyurethaneFoam Used in Backrest INMM (+/- 2 MM)",,N.A
WARANTEE,,"Warrantee period innumber of years",,1-year
CERTIFICATION,,"Test reports to be furnishedto buyer on demand",,NO
"",BIFMA Certification,,NO,
"","OEM of offered product isISO 9001:2015 certified",,YES,
"","OEM of offered product isISO 14001:2015 certified",,YES,
"","OEM of offered product isISO 18001:2007 certified",,YES,
"",Green guard certification,,NO,
"",Aiota,,NO,
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of PU foam used in seatKG per Cu Meter (+/- 3)",,40
"GSM/Thickness of fabric ±5%(Gram/Square meter)",,220
"Backrest is made of two pcsinjection moulded frame",,Backrest is made of two pcs injection moulded frame
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Pedestal Size (Diameter in mm)+/- 10 mm",,680
"Colour of Fabric for Seat andBackrest",,Black
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mukesh Vaishnav,,"302001,72-B JHALANAINSTITUTIONAL AREA, JHALANDOONGARI JAIPUR RAJASTHAN302001",,25,,60
2,,Gurudutt Bohra,,"305023,Office of SeniorHydrogeologist (S&R), GroundWater Department, G.A.D.Quarter, Pushkar Bypass Road,Kayad Ajmer (Raj.) - 305023",,1,,60
3,,Niranjan Mathur,,"301001,Office of the SeniorHydrogeologist, Ground WaterDepartment, 352, LajpatNagar, Alwar - 301001",,2,,60
4,,"Madan SinghRanawat",,"311001,Office of the InchargeHydrogeologist, Ground WaterDepartment, 70 Rama Vihar,Near Sukhadia Circle, Bhilwara311001",,1,,60
5,,Barkat Ali,,"334001,Office of the SeniorHydrogeologist, Ground WaterDepartment, Jorbeer, NearNRCC, Bikaner - 334001",,1,,60
6,,"Anoop KumarThareja",,"302004,Office of the SeniorHydrogeologist, Ground WaterDepartment, 72-B JhalanaDoongari, Jaipur. Pin No.302004",,2,,60
7,,"Narayan DasInakhiya",,"345001,Office of the InchargeHydrogeologist (Survey &Research), Ground WaterDepartment, Near AirforceCircle, Jaisalmer 345001",,1,,60
8,,Manish Panwar,,"326001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Purana ThopKhana, Godam ki Talai,Jhalawar.- 326001",,1,,60
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
9,,Rajesh Pareek,,"333001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Behind CollectorOffice Campus, Mandawa Mod,Jhunjhunu. Pin no. 333001",,1,,60
10,,Dr.Prawal Athaiya,,"324001,Office of the SeniorHydrogeologist, Ground WaterDepartment, C.A.D ResidentialColony, C.A.D Circle, Kota -324001",,2,,60
11,,Sandeep Jain,,"313324,Office of the Pilot TeamLeader (RWSRP), Ground WaterDepartment, Rajsamand, AbovePanchayat Samiti Rajsamand,Near Jail Rajsamand District,Pin:- 313324",,1,,60
12,,Suresh Singh,,"322001,Office of the InchargeHydrogeologist, Ground WaterDepartment, Sawai Madhopur,Behind Akashwani Campus,Collectorate Road, SawaiMadhopur. Pin No. 322001",,2,,60
13,,Dinesh Kumar,,"332001,Office of the InchargeHydrogeologist, SangliyaBhawan, In Front street of MaruSchool, Aanand Nagar,Fatehpur Road, Sikar, 332001",,1,,60
14,,Ashok Kumar Badala,,"312001,Office of the SeniorHydrogeologist(Survey &Research), Ground WaterDepartment, Segwa HousingBoard Road, Senthi, Chittorgarh",,1,,60
