"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai563TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,5,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillSDriving tenonYes, NoDiameter of Twist Drill in3.5mmFlute Length of Twist Drill45in mmOverall length of Twist Drill70in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,S,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,3.5,
"",,"Flute Length of Twist Drillin mm",,45,
"",,"Overall length of Twist Drillin mm",,70,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai563TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,5,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in4mmFlute Length of Twist Drill78in mmOverall length of Twist Drill119in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,4,
"",,"Flute Length of Twist Drillin mm",,78,
"",,"Overall length of Twist Drillin mm",,119,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai863TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,8,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in5mmFlute Length of Twist Drill87in mmOverall length of Twist Drill132in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,5,
"",,"Flute Length of Twist Drillin mm",,87,
"",,"Overall length of Twist Drillin mm",,132,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai863TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,8,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in5.5mmFlute Length of Twist Drill66in mmOverall length of Twist Drill100in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,5.5,
"",,"Flute Length of Twist Drillin mm",,66,
"",,"Overall length of Twist Drillin mm",,100,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai663TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,6,,63,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in6mmFlute Length of Twist Drill62in mmOverall length of Twist Drill85in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,6,
"",,"Flute Length of Twist Drillin mm",,62,
"",,"Overall length of Twist Drillin mm",,85,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai1063TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,10,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in6.5mmFlute Length of Twist Drill69in mmOverall length of Twist Drill106in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,6.5,
"",,"Flute Length of Twist Drillin mm",,69,
"",,"Overall length of Twist Drillin mm",,106,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai663TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,6,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in7mmFlute Length of Twist Drill45in mmOverall length of Twist Drill70in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,7,
"",,"Flute Length of Twist Drillin mm",,45,
"",,"Overall length of Twist Drillin mm",,70,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai463TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,4,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in8.1mmFlute Length of Twist Drill78in mmOverall length of Twist Drill119in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,8.1,
"",,"Flute Length of Twist Drillin mm",,78,
"",,"Overall length of Twist Drillin mm",,119,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai1063TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,10,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in9mmFlute Length of Twist Drill115in mmOverall length of Twist Drill175in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,9,
"",,"Flute Length of Twist Drillin mm",,115,
"",,"Overall length of Twist Drillin mm",,175,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai463TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,4,,63,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType E (Brad Point )Tool type of twist drillHDriving tenonYes, NoDiameter of Twist Drill in10mmFlute Length of Twist Drill87in mmOverall length of Twist Drill132in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type E (Brad Point ),
"",,Tool type of twist drill,,H,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,10,
"",,"Flute Length of Twist Drillin mm",,87,
"",,"Overall length of Twist Drillin mm",,132,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai463TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,4,,63,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceDirection of CuttingRight hand CuttingParametersType of Twist Drill EdgeType A (Thinned Chiesel Edge)Tool type of twist drillNDriving tenonYes, NoDiameter of Twist Drill in12mmFlute Length of Twist Drill102in mmOverall length of Twist Drill148in mmStandardsConfirmity to StandardsIS 5102 latest amdmnt.Technical Supply ConditionsYesfor Twist Drills shall be asper IS 5099 latestBIS MarkedYes, NoMaterial ParametersMaterial of Twist DrillHigh Speed Steel for One Piece ConstructionReportsAvailability of testYescertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specificationsCopy of test reports shallYesbe furnished to buyer ondemand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Direction of Cutting,,Right hand Cutting,
"",,Type of Twist Drill Edge,,Type A (Thinned Chiesel Edge),
"",,Tool type of twist drill,,N,
"",,Driving tenon,,"Yes, No",
"",,"Diameter of Twist Drill inmm",,12,
"",,"Flute Length of Twist Drillin mm",,102,
"",,"Overall length of Twist Drillin mm",,148,
Standards,,Confirmity to Standards,,IS 5102 latest amdmnt.,
"",,"Technical Supply Conditionsfor Twist Drills shall be asper IS 5099 latest",,Yes,
"",,BIS Marked,,"Yes, No",
Material Parameters,,Material of Twist Drill,,High Speed Steel for One Piece Construction,
Reports,,"Availability of testcertificate formGovernment/NABL/ILACaccerdited lab to proveconfirmity of specifications",,Yes,
"","Copy of test reports shallbe furnished to buyer ondemand",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Charles Durai463TALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Charles Durai,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,4,,63,
