"","Number of Single SeaterUnits (Nos)",,NO SINGLE SEATER UNIT,
"","Number of Two Seater Units(Nos)",,1,
"","Number of Three SeaterUnits (Nos)",,NO THREE SEATER UNIT,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 28, 32, 35 Or higher",
"","Covering Material for Seatand Backrest",,Leatherite,
"","Length of Single SeaterUnits in mm (±5 mm)",,N.A,
"","Length of Two Seater Unitsin mm (±10 mm)",,1400,
"","Length of Three SeaterUnits in mm (±10 mm)",,N.A,
"","Length of Four Seater Unitsin mm (±10 mm)",,N.A,
"","Depth of Sofa Units in mm(±10 mm)",,900,
"","Sofa Height (Without BackCushion) ±5 (mm)",,700.0,
"","Sofa Height (With BackCushion) ±5 mm",,800.0,
"",Arm Width ±5 (mm),,120.0,
"",Arm Height ±5 (mm),,710.0,
"","Seat Height (With SeatCushion) ±5 (mm)",,450.0,
"",Sofa Leg Height ±2(mm),,150.0,
"","Sofa Leg Width / Diameter ±2(mm)",,40.0,
"","Seat Cushion Length ±5(mm)",,1200,
"","Seat Cushion Width ±5(mm)",,510,
"","Seat Cusion Thickness ±5(mm)",,125,
"","Backrest Cushion Length ±5(mm)",,1050,
"","Backrest Cushion Width ±5(mm)",,508,
"","Backrest Cushion Thickness ±3(mm)",,175,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Thickness of Foam in arms ±2(mm)",,50
"",,"Thickness of Foam in back ±2(mm)",,152.0
"",,"Thickness of Foam in front ±2(mm)",,40.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,black
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterBid Requirement (Allowed Values)NameSofaAs approved by engineer incharge/employerDensity of Cushion of Backrest28Material (Kg/Cubic M)Understructure is made up of 1 . 2 ± 0 . 1 cm . thick hot pressed plywood (moisture resistance & termite proof as per IS: 303) & pinewood of crosssection devoid of major knots & surface defects 6 nos. per seat & 3.8 mmUNDERSTRUCTRE :Dia zigzag spring assembly is mounted over understructure for cushioningpurpose 6 nos. per seat & 3.8 mm Dia zigzag spring assembly is mountedover understructure for cushioning purposeIt is a welded assembly made in Stainless steel ( grade SS 202 ) tube & plateLEG ASSEMBLYwith plastic endcap.Warranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Sofa,,As approved by engineer incharge/employer,
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,28,
UNDERSTRUCTRE :,,"Understructure is made up of 1 . 2 ± 0 . 1 cm . thick hot pressed plywood (moisture resistance & termite proof as per IS: 303) & pinewood of crosssection devoid of major knots & surface defects 6 nos. per seat & 3.8 mmDia zigzag spring assembly is mounted over understructure for cushioningpurpose 6 nos. per seat & 3.8 mm Dia zigzag spring assembly is mountedover understructure for cushioning purpose",
LEG ASSEMBLY,,"It is a welded assembly made in Stainless steel ( grade SS 202 ) tube & platewith plastic endcap.",
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari7490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,74,,90,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material,,"Frame Structure Materialand size (±1 mm)",,18 mm teak plywood
"",,,Seat Cusion Material,,foam
"",,,"Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,30
"",,,"Type of Spring in the Base /Seating",,Zig zag
"",Generic,,"Total Number of Seats inthe Sofa Set (Nos)",,1
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",,
"","Number of Single SeaterUnits (Nos)",,1,,
"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,,
"","Number of Three SeaterUnits (Nos)",,NO THREE SEATER UNIT,,
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,,
"",Frame Covering,,Fully Upholstered,,
"","Sofa Set is Foldable to useas bed",,No,,
"",Backrest Cushion Material,,foam,,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 28, 32, 35 Or higher",,
"","Covering Material for Seatand Backrest",,Leatherite,,
"","Length of Single SeaterUnits in mm (±5 mm)",,850,,
"","Length of Two Seater Unitsin mm (±10 mm)",,N.A,,
"","Length of Three SeaterUnits in mm (±10 mm)",,N.A,,
"","Length of Four Seater Unitsin mm (±10 mm)",,N.A,,
"","Depth of Sofa Units in mm(±10 mm)",,900,,
"","Sofa Height (Without BackCushion) ±5 (mm)",,700.0,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Sofa Height (With BackCushion) ±5 mm",,800.0
"",,Arm Width ±5 (mm),,120.0
"",,Arm Height ±5 (mm),,710.0
"",,"Seat Height (With SeatCushion) ±5 (mm)",,450.0
"",,Sofa Leg Height ±2(mm),,150.0
"",,"Sofa Leg Width / Diameter ±2(mm)",,40.0
"",,"Seat Cushion Length ±5(mm)",,640
"",,"Seat Cushion Width ±5(mm)",,510
"",,"Seat Cusion Thickness ±5(mm)",,125
"",,"Backrest Cushion Length ±5(mm)",,1050
"",,"Backrest Cushion Width ±5(mm)",,508
"",,"Backrest Cushion Thickness ±3(mm)",,175
"",,"Thickness of Foam in arms ±2(mm)",,50
"",,"Thickness of Foam in back ±2(mm)",,152.0
"",,"Thickness of Foam in front ±2(mm)",,40.0
"",,"Thickness of Foam in sides ±2(mm)",,10.0
Colour & Finish,,Colour of Covering Material,,black
Warranty,,"WARRANTY PERIOD INNUMBER OF YEARS",,1
"Specification ParameterName",,Bid Requirement (Allowed Values)
Sofa,,As approved by engineer incharge/employer
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Density of Cushion of BackrestMaterial (Kg/Cubic M)",,28
UNDERSTRUCTRE,,"Understructure is made up of 1 . 2 ± 0 . 1 cm . thick hot pressed plywood (moisture resistance & termite proof as per IS: 303) & pinewood of crosssection devoid of major knots & surface defects 6 nos. per seat & 3.8 mmDia zigzag spring assembly is mounted over understructure for cushioningpurpose 6 nos. per seat & 3.8 mm Dia zigzag spring assembly is mountedover understructure for cushioning purpose"
LEG ASSEMBLY,,"LEG ASSEMBLY: It is a welded assembly made in Stainless steel ( grade SS202 ) tube & plate with plastic endcap."
"Warranty period in number ofyears",,3
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari4390Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,43,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
MATERIAL,,Top material,,Flat glass
"",Frame material,,Stainless steel SS 304,
"",Leg material,,Steel pipe SS 304,
"","Material of Understructuresupporting the top",,Steel flat SS 304,
"",Shoes Material,,Nylon,
"",Mode of supply,,"Knocked down to be assembled at Consigning site bythe seller",
"",Shape of the Centre table,,Rectangular,
"",Style of Centre Table,,Supported by set of Legs,
"",Design of centre table,,Cross shaped frame centre table,
"","Number of storage undertop",,No storage,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"DIMENSION &THICKNESS",,"Dimension of Top (length XBreadth) ±20mm",,1000mmX650mm
"",,"Height of centre table ±10mm",,380.0
"",,"Thickness of top material(+/-2 mm)",,10.0
"",,"Thickness of frame material(+/- 1 mm)",,12.0
"",,Thickness of leg material,,35mm X 35mm
"",,"Thickness of understructuresupport material",,12.0
MISC,,connecting of leg,,Cross type
"",,Number of buffers,,Four number at bottom
WARRANTY,,"Warranty period in numberof years",,1
CERTIFICATION,,"Test reports to be furnished tobuyer on demand",,YES
"","OEM of offered product is ISO9001:2015 certified",,YES,
"","OEM of offered product is ISO14001:2015 certified",,YES,
"","OEM of offered product is ISO18001:2007 certified",,YES,
"Specification ParameterBid Requirement (Allowed Values)NameCentre TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Centre Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari4490Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,44,,90,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",MATERIAL,,Top material,,Flat glass
"",,,Frame material,,Stainless steel SS 304
"",,,Leg material,,Steel pipe SS 304
"",,,"Material of Understructuresupporting the top",,Steel flat SS 304
"",,,Shoes Material,,Nylon
"",GENERIC,,Mode of supply,,"Knocked down to be assembled at Consigning site bythe seller"
"",,,Shape of the Centre table,,Square
"",,,Style of Centre Table,,Supported by set of Legs
"",,,Design of centre table,,Cross shaped frame centre table
"",,,"Number of storage undertop",,No storage
"","DIMENSION &THICKNESS",,"Dimension of Top (length XBreadth) ±20mm",,609mm(Dia)
"",,,"Height of centre table ±10mm",,380.0
"",,,"Thickness of top material(+/-2 mm)",,10.0
"",,,"Thickness of frame material(+/- 1 mm)",,12.0
"",,,Thickness of leg material,,35mm X 35mm
"",,,"Thickness of understructuresupport material",,12.0
"",MISC,,connecting of leg,,Cross type
"",,,Number of buffers,,Four number at bottom
"",WARRANTY,,"Warranty period in numberof years",,1
"","Test reports to be furnished tobuyer on demand",,YES,,
"","OEM of offered product is ISO9001:2015 certified",,YES,,
"","OEM of offered product is ISO14001:2015 certified",,YES,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"OEM of offered product is ISO18001:2007 certified",,YES
"Specification ParameterBid Requirement (Allowed Values)NameCentre TableAs approved by engineer incharge/employerWarranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Centre Table,,As approved by engineer incharge/employer,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari9690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,96,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Seating Capacity,,THREE SEATER
"",Armrest type,,Fixed,
"",Material of backrest cover,,fabric,
"","Material of frame for seatand Backrest",,Moulded plywood of 12±1mm thickness,
"",Material of Seat cover,,fabric,
"",Material of Side Frame,,SS 304 Round pipeDiameter 25 Mm x 1.6 Mm Thick,
"","Density of foam for backrest ±5(Kg/Cub M)",,45,
"","Density of foam for seat ±5(Kg/Cub M)",,45,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Cover of Foam on armrest,,fabric
"",,"Thickness of Foam on armrest±2 (mm)",,45.0
"",,"GSM of seat, backrest andarmrest cover (GSM) ±5%",,250
"",,Shoes,,rubber shoes
"",,Material of Tie member,,MS ERW Tube Of Diameter 31.8 Mm x 2 Mm Thick
DIMENSION,,Seat Thickness ±2 (mm),,75.0
"",,Seat Depth ±5(mm),,560.0
"",,Backrest Thickness ±2 (mm),,75.0
"",,Backrest Height ±5 (mm),,355.0
"",,Arm Depth ± 5(mm),,460.0
"",,Arm width ±2 (mm),,100.0
FINISH,,Finish,,Chrome Plated
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,"1, 2, 3, 4, 5 Or higher"
"Specification ParameterBid Requirement (Allowed Values)NameSofa Set (Steel Tube)As approved by engineer incharge/employerWARANTEE PERIOD IN NUMBER3OF YEARS","Specification ParameterName",,Bid Requirement (Allowed Values)
Sofa Set (Steel Tube),,As approved by engineer incharge/employer,
"WARANTEE PERIOD IN NUMBEROF YEARS",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari690Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,6,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICType of SeatingIntegrated Seat and BackrestStylewith arm and backrestSeating Capacity (Nos)3Number of arms (Nos)2Delivery statusKnocked Down Supply to be assembeled by Seller onSiteMATERIALMaterial of Main FrameM S ERW tubeMaterial of Seat andPU Foam reinforced with 2 mm M S sheet insertsBackrestMaterial of Armsarmrest are made up of powder coated high pressurealuminium dye castMaterial of LegsPOWDER COATED HIGH PRESSURE ALUMINIUM DYECAST LEGSThickness of material of Main1.8Frame in mmThickness of material of Arms1.2in mmDIMENSIONOverall Length in mm (±101655mm)Overall Depth in mm ( ±5665mm)Overall Height in mm (±5870mm)Seat Height from Floor in mm425 mm(±5 mm)Thickness of material of Seat2.2 MMand Backrest (mm)CERTIFICATIONConforming to InternationalYES, NOStandard for Public Seating(*BIFMA X 5 dot 4 orequvalent)COLOUR & FINISHColour of Covering MaterialblackAll M S Strucure FinishPowder CoatedColour of PaintsilverWARANTEEWARANTEE PERIOD IN1NUMBER OF YEARSMISCAdjuster for legsYes",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Type of Seating,,Integrated Seat and Backrest,
"",,Style,,with arm and backrest,
"",,Seating Capacity (Nos),,3,
"",,Number of arms (Nos),,2,
"",,Delivery status,,"Knocked Down Supply to be assembeled by Seller onSite",
MATERIAL,,Material of Main Frame,,M S ERW tube,
"",,"Material of Seat andBackrest",,PU Foam reinforced with 2 mm M S sheet inserts,
"",,Material of Arms,,"armrest are made up of powder coated high pressurealuminium dye cast",
"",,Material of Legs,,"POWDER COATED HIGH PRESSURE ALUMINIUM DYECAST LEGS",
"",,"Thickness of material of MainFrame in mm",,1.8,
"",,"Thickness of material of Armsin mm",,1.2,
DIMENSION,,"Overall Length in mm (±10mm)",,1655,
"",,"Overall Depth in mm ( ±5mm)",,665,
"",,"Overall Height in mm (±5mm)",,870,
"",,"Seat Height from Floor in mm(±5 mm)",,425 mm,
"",,"Thickness of material of Seatand Backrest (mm)",,2.2 MM,
CERTIFICATION,,"Conforming to InternationalStandard for Public Seating(*BIFMA X 5 dot 4 orequvalent)",,"YES, NO",
COLOUR & FINISH,,Colour of Covering Material,,black,
"",,All M S Strucure Finish,,Powder Coated,
"",,Colour of Paint,,silver,
WARANTEE,,"WARANTEE PERIOD INNUMBER OF YEARS",,1,
MISC,,Adjuster for legs,,Yes,
"Specification ParameterBid Requirement (Allowed Values)NamePublic Place Seating ChairAs approved by engineer incharge/employerConforming to InternationalStandard for Public Seatingyes(*BIFMA X 5 dot 4 or equvalent)Warranty period in number of3years","Specification ParameterName",,Bid Requirement (Allowed Values)
Public Place Seating Chair,,As approved by engineer incharge/employer,
"Conforming to InternationalStandard for Public Seating(*BIFMA X 5 dot 4 or equvalent)",,yes,
"Warranty period in number ofyears",,3,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari20990Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,209,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Number of Drawer (NOS),,1
"",Drawer suspension,,Ball Slide (Not as per IS 3313),
"",Lock,,Provided,
"",Locking Mechanism,,central locking machanism,
"","Movable with Wheels atbottom",,No,
"","Loading Capacity of drawerin kg (+/- 2 Kg)",,"30, 40, 50, 60, 70, 80, 90, 100, 120, 140, 160, 180,200 Or higher",
"","Sheet Thickness of Side,Back, Top and bottom inmm (+/- 5%)",,"0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Or higher",
"","Sheet Thickness of FilingDrawer in mm (+/- 5%)",,"0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2Or higher",
"","Clutch compressor strip orCradle strip",,MS Sheet (Not as per IS 3313),
Specification,,Specification Name,,Bid Requirement (Allowed Values)
DIMENSION,,Overall Height +/- 10(mm),,450.0
"",,Width +/- 10 (mm),,870.0
"",,Depth +/- 10(mm),,450.0
"",,"Height of smallest Drawer+/- 10(mm)",,N.A
"",,"Height of medium Drawer+/- 10(mm)",,N.A
"",,"Height of largest Drawer +/-10(mm)",,300 mm
COLOUR & FINISH,,Colour of Paint,,gray
"",,Finish,,powder coated
"",,Packing,,Gutta packing
CERTIFICATION,,Check,,Anti Rebound Mechanism
"Specification ParameterBid Requirement (Allowed Values)NameLoading Capacity of drawer in50 kgskg (+/- 2 Kg)Sheet Thickness of Side, Back,1.0 mmTop and bottom in mm (+/- 5%)Sheet Thickness of Filing1.2 mmDrawer in mm (+/- 5%)Steel Filing CabinetsAs approved by engineer incharge/employer","Specification ParameterName",,Bid Requirement (Allowed Values)
"Loading Capacity of drawer inkg (+/- 2 Kg)",,50 kgs,
"Sheet Thickness of Side, Back,Top and bottom in mm (+/- 5%)",,1.0 mm,
"Sheet Thickness of FilingDrawer in mm (+/- 5%)",,1.2 mm,
Steel Filing Cabinets,,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1090Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,10,,90,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)DimensionsAdjustable HeightYesNormal Height (mm)550Min. Height (mm)450Diameter/Side length of Topseatdiameter40cm(mm)Thickness/Size of Underseatdiameter40cmstructure Frame (mm)Max. height (mm)700Back rest Thickness (mm)20mmStool Top base Thickness12(mm)Over all width/Diameter (mm)650Material and shapeMaterial of Back restpufoamcoveredwithleatheriteof StoolMaterial of cushionpufoamCushioning in the stool Topwith CushionFinishpufoamcoveredwithleatheritewithmetalinsertDesign of Back restsemiroundprofilecontouredlumbersupportBack rest support FramemserwtubeMaterialNo of Legs in the under5structureFoot restWithoutShape of stool topRoundMaterial of TopWoodLeg shoe MaterialcastorsPaintingOthersDensity of Cushion (Kg/cub45metre)Type of StoolRevolvingMaterial of Under StructuremserwtubeBack restWith",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Dimensions,,Adjustable Height,,Yes,
"",,Normal Height (mm),,550,
"",,Min. Height (mm),,450,
"",,"Diameter/Side length of Top(mm)",,seatdiameter40cm,
"",,"Thickness/Size of Understructure Frame (mm)",,seatdiameter40cm,
"",,Max. height (mm),,700,
"",,Back rest Thickness (mm),,20mm,
"",,"Stool Top base Thickness(mm)",,12,
"",,Over all width/Diameter (mm),,650,
"Material and shapeof Stool",,Material of Back rest,,pufoamcoveredwithleatherite,
"",Material of cushion,,pufoam,,
"",Cushioning in the stool Top,,with Cushion,,
"",Finish,,pufoamcoveredwithleatheritewithmetalinsert,,
"",Design of Back rest,,semiroundprofilecontouredlumbersupport,,
"","Back rest support FrameMaterial",,mserwtube,,
"","No of Legs in the understructure",,5,,
"",Foot rest,,Without,,
"",Shape of stool top,,Round,,
"",Material of Top,,Wood,,
"",Leg shoe Material,,castors,,
"",Painting,,Others,,
"","Density of Cushion (Kg/cubmetre)",,45,,
"",Type of Stool,,Revolving,,
"",Material of Under Structure,,mserwtube,,
"",Back rest,,With,,
"Specification ParameterBid Requirement (Allowed Values)Namemedical stools or chairsAs approved by engineer incharge/employerThe five-prong pedestal should be fabricated from 0.2 ± 0.02 cm thick HRsheet( should be : DD 10791 HR ), powder coated ( OFT 40-60 microns )andfitted with an injection moulded black Polypropylene Hub Cap and 5 nos.PEDESTAL ASSEMBLYtwin wheel castors. The pedestal should be 55.0±0.5cm pitch-circlediameter (65.0±1.0cm with castors). TWIN WHEEL CASTORS: The twinwheel castors should be injection moulded in Black NylonThe manual height adjustment should be very easy to operate with a help ofHEIGHT ADJUSTMENTa knob.. It can be easily locked at the most comfortable position","Specification ParameterName",,Bid Requirement (Allowed Values)
medical stools or chairs,,As approved by engineer incharge/employer,
PEDESTAL ASSEMBLY,,"The five-prong pedestal should be fabricated from 0.2 ± 0.02 cm thick HRsheet( should be : DD 10791 HR ), powder coated ( OFT 40-60 microns )andfitted with an injection moulded black Polypropylene Hub Cap and 5 nos.twin wheel castors. The pedestal should be 55.0±0.5cm pitch-circlediameter (65.0±1.0cm with castors). TWIN WHEEL CASTORS: The twinwheel castors should be injection moulded in Black Nylon",
HEIGHT ADJUSTMENT,,"The manual height adjustment should be very easy to operate with a help ofa knob.. It can be easily locked at the most comfortable position",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari1190Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,11,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Adjustable Height,,No
"",Normal Height (mm),,453
"",Back rest height (mm),,nobackrest
"",Min. Height (mm),,453
"","Diameter/Side length of Top(mm)",,450
"","Thickness/Size of Understructure Frame (mm)",,10
"",Thickness of cushion (mm),,65
"",Max. height (mm),,453
"",Back rest Thickness (mm),,nobackrest
"","Stool Top base Thickness(mm)",,9
"",Over all width/Diameter (mm),,450
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Material and shapeof Stool",,Material of Back rest,,nobackrest
"",Material of cushion,,puslabstockfoam65mm,
"",Cushioning in the stool Top,,with Cushion,
"",Finish,,casingofms,
"",Design of Back rest,,nobackrest,
"","Back rest support FrameMaterial",,nobackrest,
"","No of Legs in the understructure",,4,
"",Foot rest,,Without,
"",Shape of stool top,,Square,
"",Material of Top,,Wood,
"",Leg shoe Material,,pvc,
"",Painting,,Others,
"","Density of Cushion (Kg/cubmetre)",,puslabstockfoam65mm,
"",Type of Stool,,Fixed,
"",Material of Under Structure,,casingofms,
"",Back rest,,Without,
"Specification ParameterBid Requirement (Allowed Values)NameCasing of the flip type of Tetris is made up of 01 cm (±0.02 cm) M.S. rod asSpecification CASING OFper IS:9550. Casing is powder coated (DFT 40-60 microns). Also casing isTETRIS:coated with nano coat to improve the abrasion resistance of the surface. *CASING SIZE: 44.0 cm. (W) x 44.0 cm. (D) x 37.5 (H)Side panels of batten box is made up of 0.9 cm (±0.05 cm) plywood as perWOODEN BATTEN BOXIS:303. The four corners of batten box is made up of solid wood which formsASSEMBLY :the radius. Bottom portion of batten box is covered by 1.2 cm (±0.05cm)rubber wood panel which is finished with a clear mall coat of PU lacquer.Sides of wooden batten box is upholstered with synthetic leather withbacking of PU slabstock foam of 0.6 cm. Upholstered wooden box can beBATTEN BOX SIZEflipped in the reverse way to use it as desk surface by keping it on thecasing. * BATTEN BOX SIZE : 40.0cm (W) x 40.0 cm (D) x 27.4 cm (H)medical stools or chairsAs approved by engineer incharge/employer","Specification ParameterName",,Bid Requirement (Allowed Values)
"Specification CASING OFTETRIS:",,"Casing of the flip type of Tetris is made up of 01 cm (±0.02 cm) M.S. rod asper IS:9550. Casing is powder coated (DFT 40-60 microns). Also casing iscoated with nano coat to improve the abrasion resistance of the surface. *CASING SIZE: 44.0 cm. (W) x 44.0 cm. (D) x 37.5 (H)",
"WOODEN BATTEN BOXASSEMBLY :",,"Side panels of batten box is made up of 0.9 cm (±0.05 cm) plywood as perIS:303. The four corners of batten box is made up of solid wood which formsthe radius. Bottom portion of batten box is covered by 1.2 cm (±0.05cm)rubber wood panel which is finished with a clear mall coat of PU lacquer.",
BATTEN BOX SIZE,,"Sides of wooden batten box is upholstered with synthetic leather withbacking of PU slabstock foam of 0.6 cm. Upholstered wooden box can beflipped in the reverse way to use it as desk surface by keping it on thecasing. * BATTEN BOX SIZE : 40.0cm (W) x 40.0 cm (D) x 27.4 cm (H)",
medical stools or chairs,,As approved by engineer incharge/employer,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer110608,New OPD Block, Masjid1Lokesh SinghMoth Campus, AIIMS, Ansari3790Nagar, New Delhi - 110608",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Lokesh Singh,,"110608,New OPD Block, MasjidMoth Campus, AIIMS, AnsariNagar, New Delhi - 110608",,37,,90,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,"Frame Structure Materialand size (±1 mm)",,"Carved Teak wood of minimum 25 mm thickness, anyother wood of minimum 25 mm thickness"
"",,Seat Cusion Material,,foam
"",,"Density of Cushion of SeatMaterial ±3 (Kg/Cubic M)",,40
"",,"Type of Spring in the Base /Seating",,No Spring in the Base
Generic,,"Total Number of Seats inthe Sofa Set (Nos)",,3
"",Type of Sofa and Backrest,,"Seat and Backrest are permanently fixed with theframe Structure",
"","Number of Single SeaterUnits (Nos)",,NO SINGLE SEATER UNIT,
"","Number of Two Seater Units(Nos)",,NO TWO SEATER UNIT,
"","Number of Three SeaterUnits (Nos)",,1,
"","Number of Four SeaterUnits (Nos)",,NO FOUR SEATER UNITS,
"",Frame Covering,,Fully Upholstered,
"","Sofa Set is Foldable to useas bed",,No,
"",Backrest Cushion Material,,foam,
"","Density of Cushion of BackrestMaterial (Kg/Cubic M)",,"40, 45, 50, 55, 60, 65, 70, 75, 32, 35 Or higher",
"","Covering Material for Seatand Backrest",,fabric,
"","Length of Single SeaterUnits in mm (±5 mm)",,N.A,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Length of Two Seater Unitsin mm (±10 mm)",,N.A
"",,"Length of Three SeaterUnits in mm (±10 mm)",,1525
"",,"Length of Four Seater Unitsin mm (±10 mm)",,N.A
"",,"Depth of Sofa Units in mm(±10 mm)",,700
"",,"Sofa Height (Without BackCushion) ±5 (mm)",,450.0
"",,"Sofa Height (With BackCushion) ±5 mm",,775.0
"",,Arm Width ±5 (mm),,100.0
"",,Arm Height ±5 (mm),,400.0
"",,"Seat Height (With SeatCushion) ±5 (mm)",,420.0
"",,Sofa Leg Height ±2(mm),,25.0
"",,"Sofa Leg Width / Diameter ±2(mm)",,25.0
"",,"Seat Cushion Length ±5(mm)",,1520
"",,"Seat Cushion Width ±5(mm)",,585
"",,"Seat Cusion Thickness ±5(mm)",,100
"",,"Backrest Cushion Length ±5(mm)",,1050
"",,"Backrest Cushion Width ±5(mm)",,508
"",,"Backrest Cushion Thickness ±3(mm)",,60
