"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-Sheikh MohammedSUNDARNAGER , DIST-EAST110060ShamimSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,100,,60,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ITEMItemEnamel , Synthetic, Exterior: (a) undercoating (b)Finishing PaintUsesFor exterior FinishingSPECIFICATIONConformity to SpecificationIS 2932 latestProduct is BIS markedYesCOLOURColour shade of enamelSmoke grey(692)Paint with ISC noFINISHFinishsmooth and glossy for (Finishing)PackingPacking Size20 LitreADVANCE SAMPLEAgree to provided advanceYessample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
ITEM,,Item,,"Enamel , Synthetic, Exterior: (a) undercoating (b)Finishing Paint",
"",,Uses,,For exterior Finishing,
SPECIFICATION,,Conformity to Specification,,IS 2932 latest,
"",,Product is BIS marked,,Yes,
COLOUR,,"Colour shade of enamelPaint with ISC no",,Smoke grey(692),
FINISH,,Finish,,smooth and glossy for (Finishing),
Packing,,Packing Size,,20 Litre,
ADVANCE SAMPLE,,"Agree to provided advancesample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",,Yes,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,50,,60
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ITEMItemEnamel , Synthetic, Exterior: (a) undercoating (b)Finishing PaintUsesFor exterior FinishingSPECIFICATIONConformity to SpecificationIS 2932 latestProduct is BIS markedNoCOLOURColour shade of enamelEau-de-nil()Paint with ISC noFINISHFinishsmooth and glossy for (Finishing)PackingPacking Size4 LitreADVANCE SAMPLEAgree to provided advanceYessample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
ITEM,,Item,,"Enamel , Synthetic, Exterior: (a) undercoating (b)Finishing Paint",
"",Uses,,For exterior Finishing,,
SPECIFICATION,,Conformity to Specification,,IS 2932 latest,
"",Product is BIS marked,,No,,
COLOUR,,"Colour shade of enamelPaint with ISC no",,Eau-de-nil(),
FINISH,,Finish,,smooth and glossy for (Finishing),
Packing,,Packing Size,,4 Litre,
ADVANCE SAMPLE,,"Agree to provided advancesample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",,Yes,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,300,,60
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ITEMItemEnamel , Synthetic, Exterior: (a) undercoating (b)Finishing PaintUsesFor exterior FinishingSPECIFICATIONConformity to SpecificationIS 2932 latestProduct is BIS markedNoCOLOURColour shade of enamelWhitePaint with ISC noFINISHFinishsmooth and glossy for (Finishing)PackingPacking Size4 LitreADVANCE SAMPLEAgree to provided advanceYessample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
ITEM,,Item,,"Enamel , Synthetic, Exterior: (a) undercoating (b)Finishing Paint",
"",Uses,,For exterior Finishing,,
SPECIFICATION,,Conformity to Specification,,IS 2932 latest,
"",Product is BIS marked,,No,,
COLOUR,,"Colour shade of enamelPaint with ISC no",,White,
FINISH,,Finish,,smooth and glossy for (Finishing),
Packing,,Packing Size,,4 Litre,
ADVANCE SAMPLE,,"Agree to provided advancesample(s) for buyer'sapproval beforecommencement of bulksupply (Hint: Application incase of orders placedagainst bid and notapplicable in case of DirectBuying)",,Yes,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Sheikh MohammedShamim",,"832107,UCIL TURAMDIH STOREUCIL TURAMDIH MINES , PO-SUNDARNAGER , DIST-EASTSINGHBHUM,JAMSHEDPURJHARKHAND Ph no :8789648210",,15,,60
