"","Galvanized lightning finialfor each pole (in Nos)",,"1 No. with 1.2 m length with Bolt and Nuts, WithoutLightning Finial",
"","Aviation obstruction lightson top of each pole withvertical stand and withLED/GLS (in Nos)",,"1 No. LED, 2 Nos. LED, Without Aviation Light",
"","Junction box on theCarriage Assembly asrequired, from which theinterconnections for thedesigned number of thelight fixtures on thecarriages",,"Yes, No",
"",Material of Junction Box,,"Cast aluminium, Mild steel, Galvanized iron, WithoutJunction Box",
"","Ingress protection class ofJunction Box",,"IP 65 (as per IS/IEC60529:2001 latest), IP 66 (as perIS/IEC60529:2001 latest), IP 67 (as per IS/IEC60529:2001 latest), Without Junction Box",
"","Cable (ISI Marked Cable)connections from the topjunction box to theindividual luminaries ofeach pole",,"2 C x 1.5 Sq.mm, Copper cable, FR Category as perIS:694, 2 C x 2.5 Sq.mm, Copper cable, FR Categoryas per IS:694, 2 C x 4 Sq.mm, Copper cable, FRCategory as per IS:694, 3 C x 1.5 Sq.mm, Coppercable, FR Category as per IS:694, 3 C x 2.5 Sq.mm,Copper cable, FR Category as per IS:694, 3 C x 4Sq.mm, Copper cable, FR Category as per IS:694,Without Cable Connection",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Cable (ISI Marked Cable)connections from theBottom of the pole i.e. frompole's door opening (Basecompartment) to topjunction box of each pole",,"2 C x 4 Sq.mm, Copper cable, FR Category as perIS:694, 2 C x 6 Sq.mm, Copper cable, FR Category asper IS:694, 2 C x 10 Sq.mm, Copper cable, FRCategory as per IS:694, 2 C x 16 Sq.mm, Coppercable, FR Category as per IS:694, 3 C x 4 Sq.mm,Copper cable, FR Category as per IS:694, 3 C x 6Sq.mm, Copper cable, FR Category as per IS:694, 3 Cx 10 Sq.mm, Copper cable, FR Category as perIS:694, 3 C x 16 Sq.mm, Copper cable, FR Category asper IS:694, Without Cable Connection"
"",,"Terminal Box with Circuitbreakers and backlite sheetfor cable termination atdoor opening (Basecompartment) for each pole",,"MCB, 5A, 1P, 240V, AC, MCB, 6A, 1P, 240V, AC, MCB,10A, 1P, 240V, AC, MCB, 16A, 1P, 240V, AC, WithoutMCBs"
"",,"No.of MCB per Junction Box(in Nos.)",,"1, 2, 3, 4, Without MCBs"
"",,"Suitable winch mechanism(raising and loweringmechanism) according topole height and accordingto no.of LED luminaires withnecessary interlocking ,wires and ropes formaintenance",,"Manual Operated. Load carrying capacity: Min.750 Kg,Without Winch Mechanism"
CERTIFICATIONS,,"Availability of type testreports for the entiresystem including for Poleconstruction , wind load(velocity) tests, WinchMechanism, from CentralGovt., Lab/NABL.ILACacreediated lab to proveconformity of thespecification",,Yes
"Annual MaintenanceWarranty of required product5 YearAnnual Maintenance Charges Duration (Post5 YearWarranty)Annual Maintenance Charges FrequenecyQuarterly",Annual Maintenance,
Warranty of required product,,5 Year
"Annual Maintenance Charges Duration (PostWarranty)",,5 Year
Annual Maintenance Charges Frequenecy,,Quarterly
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer244402,Nagar Panchayat1Firasat Husain5015Bhojpur Dharmpur",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Firasat Husain,,"244402,Nagar PanchayatBhojpur Dharmpur",,50,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
STANDARDS,,"LED Rating (inWatts)/SystemWattage/Rated Power",,45W
"",,"Luminaire System Efficacy(Lumen/watt)",,">/= 100 Lm/Watt, 130 Lm/Watt"
"",,"Ingress Protection (IPRating) as per IS:10322(Part 1):1982 latest",,IP66
"",,"Warranty for freereplacement (in years)",,5
"ELECTRICALEFFICIENCY",,"Input operating Voltagerange and frequency",,90 to 300 Volts AC at 50 Hz+/-2
OPTICAL,,LED chip Efficacy,,?130 Lm/Watt
"THERMALMANAGEMENT",,"Heat sink should be die-castaluminium along withsufficient heat sink fins todissipate heat effectively",,Yes
"",,"Operating temperaturerange",,-10 deg C to +50 deg C
PROTECTION,,Short circuit Protection,,Yes
"",Over load protecton,,Yes,
"",Over Voltage protection,,Yes,
"",Reverse polarity,,Yes,
"","The luminaire shall beprotected against surgesand transients ( Internal)",,">/=4KV, 4KV",
"","Protection of the entirehousing (both LED sectionand driver section) as perIS:10322 (Part 1):1982latest",,IP66,
"","Number of electroniccontrol gear (powersupplies)",,"1 No., 2 Nos., 3 Nos., 4 Nos.",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Light Source,,SMD LED Chip as per LM 80/IS16106
"",,"Length of ISI marked threecore wire (shall be providedalong with supply ofmaterial)",,"50 cm, 100 cm"
MARKING,,"""Manufactures Name andand brand on the aluminiumdie cast body """,,Engraved/Embossed
"Reports AndCertifications",,LED Make,,"OSRAM / NICHIA / CREE / SAMSUNG / SEOUL /LUMILEDS / PHILIPS / SYSKA / LUMENMAX / EVERLIGHT/ EDISON / BRIDGELUX / NATIONSTAR / REFOND"
"","LM 79 (Photometry)(Ref.IS:16106:2012) reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab. Reports shall be furnishto the buyer / consignee ondemand (LM-79 report shallhave total lumen output,power, PF, Current in Amps,CRI & CCT etc.,",,Yes,
"","LM 80 & TM 21 (Ref.IS:16105:2012) Report andPhoto biological report forLED report from CentralGovernment Lab /NABL/ILACaccrediated lab. Reportsshall be furnish to thebuyer / consignee ondemand (LM-80 report shallhave the Pohoto Biologicalre",,Yes,
"","Availability of test Reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab to Indian StandradIS:10322/part 5/sec-3/2012and IS 16107 (Part 2/Sec 1): 2012",,Yes,
"","Seller shall furnish the Typetest reports to the buyer /consignee on demand",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer244402,Nagar Panchayat1Firasat Husain5015Bhojpur Dharmpur",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Firasat Husain,,"244402,Nagar PanchayatBhojpur Dharmpur",,50,,15,
