Material,,Material of Handle,,Steel Wire,
Classification,,Type of Broom,,Coconut Broom with Coir Strips,
Dimensions,,"Overall weight of SingleBroom (gm)",,"200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100,1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900,2000, 2250, 2500, 2750, 3000, 3250, 3500, 3750,4000, 4250, 4500, 4750, 5000, 5500, 6000, 6500,7000, 7500, 8000, 8500, 9000, 9500, 10000, 680,680 Minimum with 660 gm. Minimum broom stick",
"","Overall length of SingleBroom (cm)",,100,,
"",Length of Broom Strips (cm),,"95, 100",,
"","Length of Plug / Handle(cm)",,15,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BANGALORE20015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BANGALORE,,200,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MaterialMaterial of HandlePlasticClassificationType of BroomSoft Broom with Grass StripsDimensionsOverall weight of Single300Broom (gm)Overall length of Single90Broom (cm)Length of Broom Strips (cm)40, 95Length of Plug / Handle15, 50(cm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,Material of Handle,,Plastic,
Classification,,Type of Broom,,Soft Broom with Grass Strips,
Dimensions,,"Overall weight of SingleBroom (gm)",,300,
"","Overall length of SingleBroom (cm)",,90,,
"",Length of Broom Strips (cm),,"40, 95",,
"","Length of Plug / Handle(cm)",,"15, 50",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BANGALORE15015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BANGALORE,,150,,15,
