Storage,,"Type of Drives used topopulate the Internal Bays",,"HDD, SSD, SSHD, SSED, PCIe SSD, EMMC",
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000 Or higher",
"",,Capacity of each SSD (GB),,"128, 256, 512, 1024, 2048, 0",
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 1024, 1280, 2048, 4096, 0Or higher",
"",,Capacity of each SSHD (GB),,"8 GB Flash + 500 GB @5400 rpm, 8 GB Flash + 1000GB @5400 rpm, 8 GB Flash + 2000 GB @5400 rpm,NA Or higher",
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 1500, 0 Or higher",
Connectivity,,Wireless Connectivity,,"Yes, No",
Display,,Display Size (Inch),,"15.4, 15.6, 16 Or higher",
"",,Display Type,,"Non Touch, Touch Or higher",
"",,Display Resolution (Pixels),,"1366x768, 1440 x 900, 1600 x 900, 1920x1080, 1920x 1200, 2304 x 1440, 2560 x 1600, 2736 x 1824,2880 x 1800, 3200x1800, 3840 x 2160, 2256x1504,3000x2000, 3240x2160, 3272 x 1920, 2880 x 1920,3072 x 1920 Or higher",
Miscellaneous,,Optical Drive,,"Integrated, External, NA Or higher",
Warranty,,Battery Warranty,,"1, 3, 4, 5 Or higher",
"","On Site OEM Warranty(Year)",,3,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerPartha Sarathi751030,Zonal Office1515MohapatraBHUBANESWAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Partha SarathiMohapatra",,"751030,Zonal OfficeBHUBANESWAR",,5,,15,
