"Specification ParameterBid Requirement (Allowed Values)Namecivil workbuyer have provided civivl work at site","Specification ParameterName",,Bid Requirement (Allowed Values)
civil work,,buyer have provided civivl work at site,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer247452,NAGAR PANCHAYAT1Pradeep Kumar330NANAUTA SAHARANPUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Pradeep Kumar,,"247452,NAGAR PANCHAYATNANAUTA SAHARANPUR",,3,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,Height of Octogonal pole,,9.0
"",,"No. of Integrated Solar LEDStreet Light (can be fittedin of each octagonal pole)",,4
"Octagonal PoleConstruction",,"Thickness of Octagonal PoleSheet",,3.0
Base Plate,,Thickness of Base Plate,,16.0
"",,Width of Base Plate,,275.0
"",,Length of Base Plate,,275.0
Wind Load,,"Regional wind withstandcapacity which the polestructure support issuitable to withstand (m/s)",,47
"Integrated Solar LEDStreet Light",,Solar Pannel Wattage,,75
"",,System Wattage,,60
"",,Other Protection,,Deep discharge protection
"",,"Correlated ColorTemperature (+/- 500)(Kelvin)",,6000
"",,Battery Panel (AH),,39
"",,Ingress Protection,,IP65
"Warranty andMaintainence",,"Onsite Maintenance TimePeriod",,3.0
"",Onsite warranty,,2.0,
"","Availability of Test Report fromCentral Govt/NABL/ILACaccredited lab to proveconformity to specification",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Installation, Testing andDemonstration (includingcivil work at sites) (atmultiple locations shallfollow as per the guidelinesof State/Central Govt rulesand regulations asapplicable)",,Yes
"Specification ParameterBid Requirement (Allowed Values)Namecivil workbuyer have provided civil work at site","Specification ParameterName",,Bid Requirement (Allowed Values)
civil work,,buyer have provided civil work at site,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer247452,NAGAR PANCHAYAT1Pradeep Kumar130NANAUTA SAHARANPUR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Pradeep Kumar,,"247452,NAGAR PANCHAYATNANAUTA SAHARANPUR",,1,,30,
