"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 7 PLANT WITH CEMENTED FLOWER POTS as per BOQ andProposed for procurement using customScope of work and Bidder has to quote lumpsum amount includingbid functionalityGST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 7 PLANT WITH CEMENTED FLOWER POTS as per BOQ andScope of work and Bidder has to quote lumpsum amount includingGST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 8 SUPPLYING DAP as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 8 SUPPLYING DAP as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 9 SUPPLYING UREA as per BOQ and Scope of work andProposed for procurement using custom bidBidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 9 SUPPLYING UREA as per BOQ and Scope of work andBidder has to quote lumpsum amount including GST for totalquantities",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 10 SUPPLYING NEEM CAKE as per BOQ and Scope of workProposed for procurement using customand Bidder has to quote lumpsum amount including GST for totalbid functionalityquantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 10 SUPPLYING NEEM CAKE as per BOQ and Scope of workand Bidder has to quote lumpsum amount including GST for totalquantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature ofItem No 11 SUPPLY AND PROVIDING OF COCO PEAT FOR LAWN ANDService Proposed for procurementPLANTATION as per BOQ and Scope of work and Bidder has to quoteusing custom bid functionalitylumpsum amount including GST for total quantitiesRegulatory/ Statutory ComplianceYESof ServiceCompliance of Service to SOW,YESSTC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Item No 11 SUPPLY AND PROVIDING OF COCO PEAT FOR LAWN ANDPLANTATION as per BOQ and Scope of work and Bidder has to quotelumpsum amount including GST for total quantities",
"Regulatory/ Statutory Complianceof Service",,YES,
"Compliance of Service to SOW,STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 12 SUPPLY OF PESTICIDES OF MONOPOTOPHOS as per BOQProposed for procurement usingand Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 12 SUPPLY OF PESTICIDES OF MONOPOTOPHOS as per BOQand Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 13 TRIMMING THE TREE as per BOQ and Scope of workProposed for procurement using custom bidand Bidder has to quote lumpsum amount including GST for totalfunctionalityquantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Item No 13 TRIMMING THE TREE as per BOQ and Scope of workand Bidder has to quote lumpsum amount including GST for totalquantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 14 CUTTING THE TREES OF GIRTH UP TO 300 MM GIRTH asProposed for procurement usingper BOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 14 CUTTING THE TREES OF GIRTH UP TO 300 MM GIRTH asper BOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 15 CUTTING THE TREES OF GIRTH UP TO 450 MM GIRTH asProposed for procurement usingper BOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 15 CUTTING THE TREES OF GIRTH UP TO 450 MM GIRTH asper BOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 16 CUTTING THE TREES OF GIRTH UP TO 600 MM GIRTH asProposed for procurement usingper BOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 16 CUTTING THE TREES OF GIRTH UP TO 600 MM GIRTH asper BOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 17 CUTTING THE TREES OF GIRTH UP TO 1000 MM GIRTH asProposed for procurement usingper BOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 17 CUTTING THE TREES OF GIRTH UP TO 1000 MM GIRTH asper BOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 18 CLEARING GRASS ALONG WITH SMALL BUSHES as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 18 CLEARING GRASS ALONG WITH SMALL BUSHES as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 19 DEVELOPMENT OF LAWNS IN NEW AREAS as per BOQProposed for procurement using customand Scope of work and Bidder has to quote lumpsum amountbid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custombid functionality",,"Item No 19 DEVELOPMENT OF LAWNS IN NEW AREAS as per BOQand Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature ofItem No 20 PROVIDING AND PLANTING APPROVED HEDGES ANDService Proposed for procurementMAINTAINING as per BOQ and Scope of work and Bidder has to quoteusing custom bid functionalitylumpsum amount including GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed for procurementusing custom bid functionality",,"Item No 20 PROVIDING AND PLANTING APPROVED HEDGES ANDMAINTAINING as per BOQ and Scope of work and Bidder has to quotelumpsum amount including GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 21 SUPPLYING AND PLANTING FRUIT BEARING TREES as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement usingcustom bid functionality",,"Item No 21 SUPPLYING AND PLANTING FRUIT BEARING TREES as perBOQ and Scope of work and Bidder has to quote lumpsum amountincluding GST for total quantities",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC,SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAM1Suresh T1N/ATALUK, TIRUNELVELI DIST,TAMILNADU",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Suresh T,,"627106,KKNPP, NPCIL,KUDANKULAM, RADHAPURAMTALUK, TIRUNELVELI DIST,TAMILNADU",,1,,N/A,
"SpecificationValuesCoreDescription /Nomenclature of ServiceItem No 22 SUPPLYING AND PLANTING FLOWERING PLANTS as perProposed for procurement usingBOQ and Scope of work and Bidder has to quote lumpsum amountcustom bid functionalityincluding GST for total quantitiesRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC,YESSLA etcAddon(s)",Specification,,Values
Core,,,
