1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,2,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)StandardsBIS Licence availableYes, NoPerformanceType of Hand ToolCombination Plier as per IS 3650-1981, CombinationparametersPlier as per IS 6149Type of InsulationRubber Insulation, Plastic InsulationShape of HandlesStraight handle, Flared handleType of JointSingle Joint, Slip JointType of Gripping SurfacePlain, Serrated with Pipe GripShape of NoseStraight, Flat Section (End View)Type of CutterMiddle CutterTool FinishChemically produced phosphate coating,, Polished.Handle FinishSmooth finished, Phosphate coated,Electrical insulationYesSoft handlesYes, NoMaterial parametersMaterialCarbon SteelDimensionalLength of Hand Tool in mm200parametersWeight of hand tools in325Grams",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standards,,BIS Licence available,,"Yes, No",
"Performanceparameters",,Type of Hand Tool,,"Combination Plier as per IS 3650-1981, CombinationPlier as per IS 6149",
"",,Type of Insulation,,"Rubber Insulation, Plastic Insulation",
"",,Shape of Handles,,"Straight handle, Flared handle",
"",,Type of Joint,,"Single Joint, Slip Joint",
"",,Type of Gripping Surface,,"Plain, Serrated with Pipe Grip",
"",,Shape of Nose,,"Straight, Flat Section (End View)",
"",,Type of Cutter,,Middle Cutter,
"",,Tool Finish,,"Chemically produced phosphate coating,, Polished.",
"",,Handle Finish,,"Smooth finished, Phosphate coated,",
"",,Electrical insulation,,Yes,
"",,Soft handles,,"Yes, No",
Material parameters,,Material,,Carbon Steel,
"Dimensionalparameters",,Length of Hand Tool in mm,,200,
"","Weight of hand tools inGrams",,325,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1415SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,4,,15,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)Certifications andConformity to SpecificationsIS 5102 Latest, IS 5101 Latest, IS 5103 Latest,StandardsGeneralBIS MarkedYesGenericSet TypeMetal Drill Bit Set, Metal Drill SetDrill Bit TypeFlat Wood Drill Bit, Twist Drill BitDirection of CuttingRight Hand CuttingConstructionConstruction TypeOne Piece ConstructionSet ContentsHSS-TiN Metal Drill Bits:2 x 2No. of Pieces in the Set103.0 - 170.0 Or higherMaximum Size32.0 - 90.0 Or higherMaterialHSS-TiNDrilling ApplicationMetalMinimum Size1.0 - 70.0 Or higherAdditional InfoThe two cutting edges of theNAcenter drill shall bediametrically oppositeEach center drill shall beNAcovered with a suitable rustproofing material as per IS6708Warranty SummaryWarranty1, 2, 3, 4, 5 Or higherTest ReportsCopy of test reports shall beNAfurnished to buyer on demand",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Certifications andStandards",,Conformity to Specifications,,"IS 5102 Latest, IS 5101 Latest, IS 5103 Latest,General",
"",,BIS Marked,,Yes,
Generic,,Set Type,,"Metal Drill Bit Set, Metal Drill Set",
"",,Drill Bit Type,,"Flat Wood Drill Bit, Twist Drill Bit",
"",,Direction of Cutting,,Right Hand Cutting,
Construction,,Construction Type,,One Piece Construction,
"",,Set Contents,,HSS-TiN Metal Drill Bits:2 x 2,
"",,No. of Pieces in the Set,,103.0 - 170.0 Or higher,
"",,Maximum Size,,32.0 - 90.0 Or higher,
"",,Material,,HSS-TiN,
"",,Drilling Application,,Metal,
"",,Minimum Size,,1.0 - 70.0 Or higher,
Additional Info,,"The two cutting edges of thecenter drill shall bediametrically opposite",,NA,
"",,"Each center drill shall becovered with a suitable rustproofing material as per IS6708",,NA,
Warranty Summary,,Warranty,,"1, 2, 3, 4, 5 Or higher",
Test Reports,,"Copy of test reports shall befurnished to buyer on demand",,NA,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1115SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,1,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)StandardsConformity to IndianIS 402:1990 With Latest Amdmnt.StandardPerformanceTypes of cold chiselFlatParametersWarranty in years2Material andMaterialMild steelDimensionalParametesNominal size in mm14Width across flats or6, 9, 10, 12, 14, 16, 25, 13, 19, 22diameter in mmLength of blade in mm28Cutting edge thickness1.2Overall length of chisel250ReportsCopies of all certificationsYes, NA ,(Incase test reports not availabble)and reports to be providedto buyer on demand at timeof supplies ,",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Standards,,"Conformity to IndianStandard",,IS 402:1990 With Latest Amdmnt.,
"PerformanceParameters",,Types of cold chisel,,Flat,
"",,Warranty in years,,2,
"Material andDimensionalParametes",,Material,,Mild steel,
"",,Nominal size in mm,,14,
"",,"Width across flats ordiameter in mm",,"6, 9, 10, 12, 14, 16, 25, 13, 19, 22",
"",,Length of blade in mm,,28,
"",,Cutting edge thickness,,1.2,
"",,Overall length of chisel,,250,
Reports,,"Copies of all certificationsand reports to be providedto buyer on demand at timeof supplies ,",,"Yes, NA ,(Incase test reports not availabble)",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1215SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,2,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Battery Voltage,,"12 V, 18 V, 20 V, Not Applicable"
"",No Load Speed,,"1100 RPM, 6500 RPM, 6600 RPM, 8500 RPM, 9000RPM, 10000 RPM, 10500 RPM, 11000 RPM, 11500RPM, 12000 RPM"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Rated Input Power,,"670, 710, 720, 750, 850, 900, 1200, 1400, 1800,2000, 2200, 2300, 2400, 2600, 1050 Or higher"
"",,Power Supply,,"220-240V AC, 50/60 Hz, 120 V AC, 60Hz"
"",,Noise Level,,"65.0, 70.0"
"",,Disc Diameter,,"125, 127, 150, 152.4, 177.8, 180, 230 Or higher"
"",,Grinding Spindle Thread,,M14
Generic,,Tool Type,,Corded
Additonal Features,,Batteries Included,,"Yes, No, Not Applicable"
Warranty/Service,,Warranty,,"1, 2, 3, 5, 0.6 Or higher"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1115SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,1,,15,
