"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,Polypropylene,
"",,"Rated Capacity at C20discharge (AH)",,140,
"",,Warranty (Years),,1 Year,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI530",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,5,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofLead-Acid Storage Batteries for Motor Vehicles withBatteryLight weight and High Cranking Performanceconforming to IS:14257/1995Nominal Voltage of Battery12 Volt(volts)Material of containerABSRated Capacity at C2092discharge (AH)Warranty (Years)2 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Lead-Acid Storage Batteries for Motor Vehicles withLight weight and High Cranking Performanceconforming to IS:14257/1995",
"",,"Nominal Voltage of Battery(volts)",,12 Volt,
"",,Material of container,,ABS,
"",,"Rated Capacity at C20discharge (AH)",,92,
"",,Warranty (Years),,2 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,1,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofSmall sized Valve Regulated Lead -Acid BatteriesBattery(SMF) conforming to JISC: 8702/1998 (Part 1,2 & 3)with latest amendmentsNominal Voltage of Battery12.0 Volt(volts)Material of containerABSRated Capacity at C205discharge (AH)Warranty (Years)1 YearCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Small sized Valve Regulated Lead -Acid Batteries(SMF) conforming to JISC: 8702/1998 (Part 1,2 & 3)with latest amendments",
"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,ABS,
"",,"Rated Capacity at C20discharge (AH)",,5,
"",,Warranty (Years),,1 Year,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI630",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,6,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofSmall sized Valve Regulated Lead -Acid BatteriesBattery(SMF) conforming to JISC: 8702/1998 (Part 1,2 & 3)with latest amendmentsNominal Voltage of Battery12.0 Volt(volts)Material of containerABSRated Capacity at C20100discharge (AH)Warranty (Years)3 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Small sized Valve Regulated Lead -Acid Batteries(SMF) conforming to JISC: 8702/1998 (Part 1,2 & 3)with latest amendments",
"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,ABS,
"",,"Rated Capacity at C20discharge (AH)",,100,
"",,Warranty (Years),,3 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI430",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,4,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofStatinary Lead-Acid Batteries (with tubular positiveBatteryplates) in Monobloc Container conforming toIS:13369/1992Nominal Voltage of Battery12.0 Volt(volts)Material of containerFibre Reinforced Plastics (FRP)Rated Capacity at C2080discharge (AH)Warranty (Years)1 YearCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Statinary Lead-Acid Batteries (with tubular positiveplates) in Monobloc Container conforming toIS:13369/1992",
"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,Fibre Reinforced Plastics (FRP),
"",,"Rated Capacity at C20discharge (AH)",,80,
"",,Warranty (Years),,1 Year,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI1330",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,13,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofLead-Acid Storage Batteries for Motor Vehicles withBatteryLight weight and High Cranking Performanceconforming to IS:14257/1995Nominal Voltage of Battery12 Volt(volts)Material of containerFibre Reinforced Plastics (FRP)Rated Capacity at C2035discharge (AH)Warranty (Years)3 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Lead-Acid Storage Batteries for Motor Vehicles withLight weight and High Cranking Performanceconforming to IS:14257/1995",
"",,"Nominal Voltage of Battery(volts)",,12 Volt,
"",,Material of container,,Fibre Reinforced Plastics (FRP),
"",,"Rated Capacity at C20discharge (AH)",,35,
"",,Warranty (Years),,3 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,1,,30,
