Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CertificationConformity to Indian StandardYesIS 1061:LatestTest Report DetailsAvailablity Test Report forYes, Notechnical requirements(Cl.4) as per ISSPhysicalClassWhiteCharacteristicsGrade1, 2, 3TypeNormalPackaging DetailsMaterial of PackagingGlass Bottles, Pet Bottles, HDPE containerPackaging (Liters)5",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Certification,,"Conformity to Indian StandardIS 1061:Latest",,Yes,
Test Report Details,,"Availablity Test Report fortechnical requirements(Cl.4) as per ISS",,"Yes, No",
"PhysicalCharacteristics",,Class,,White,
"",,Grade,,"1, 2, 3",
"",,Type,,Normal,
Packaging Details,,Material of Packaging,,"Glass Bottles, Pet Bottles, HDPE container",
"",Packaging (Liters),,5,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON4015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,40,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Test Report Details,,"Availability of Test Report fromCentral Govt./NABL/ILACaccredited lab to proveconformity to specification",,"Yes, No"
Type,,Type,,Spray
Packing Size,,"Packing size for gel andblock type (Grams)",,"100, 200"
"",,"Packing size for Spray andliquid type (ml)",,300
"PhysicalCharacteristics",,Fragrance,,"Rose, Musk"
"",Material of Container,,"Metal, Plastic, Glass",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON5015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,50,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MaterialMain IngredientsAny applicable text(s)Colour andColourblueFragranceFragrance of the Liquid Cleanerblue, naturalPhysicalViscosity (N s / sq meter)Any applicable numeric valueCharacteristicsShelf Life (months)Any applicable text(s)PackingPacking Materialbottle, plasticPacking Size (ml)500Pack with DispensingYesNozzle",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,Main Ingredients,,Any applicable text(s),
"Colour andFragrance",,Colour,,blue,
"",,Fragrance of the Liquid Cleaner,,"blue, natural",
"PhysicalCharacteristics",,Viscosity (N s / sq meter),,Any applicable numeric value,
"",,Shelf Life (months),,Any applicable text(s),
Packing,,Packing Material,,"bottle, plastic",
"",Packing Size (ml),,500,,
"","Pack with DispensingNozzle",,Yes,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON10015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,100,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)CertificationISI MarkedYes, NoTest Report DetailsAvailability of Test ReportYes, Nofrom CentralGovt/NABL/ILAC accreditedlab to prove conformity tospecificationMaterialBucket body MaterialNatural HDPE, Coloured HDPEFood Grade quality materialYes, NoCapacityCapacity (Ltrs)18.0PhysicalColourbluebucket, blueCharacteristicsUV ResistantYes, NoLidWith, WithoutShape ( when viewed from top)RoundWeight of Bucket (grams)Any applicable numeric value",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Certification,,ISI Marked,,"Yes, No",
Test Report Details,,"Availability of Test Reportfrom CentralGovt/NABL/ILAC accreditedlab to prove conformity tospecification",,"Yes, No",
Material,,Bucket body Material,,"Natural HDPE, Coloured HDPE",
"",,Food Grade quality material,,"Yes, No",
Capacity,,Capacity (Ltrs),,18.0,
"PhysicalCharacteristics",,Colour,,"bluebucket, blue",
"",UV Resistant,,"Yes, No",,
"",Lid,,"With, Without",,
"",Shape ( when viewed from top),,Round,,
"",Weight of Bucket (grams),,Any applicable numeric value,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON2015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,20,,15,
