"ELECTRICALEFFICIENCY",,"Input operating Voltagerange and frequency",,90 to 300 Volts AC at 50 Hz+/-2
OPTICAL,,LED chip Efficacy,,?130 Lm/Watt
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"THERMALMANAGEMENT",,"Heat sink should be die-castaluminium along withsufficient heat sink fins todissipate heat effectively",,Yes
"",,"Operating temperaturerange",,"-20 deg. C to +50 deg. C, -10 deg C to +50 deg C, -10deg C to +55 deg C, -10°C to 80C°"
PROTECTION,,Short circuit Protection,,Yes
"",,Over load protecton,,Yes
"",,Over Voltage protection,,Yes
"",,Reverse polarity,,Yes
"",,"The luminaire shall beprotected against surgesand transients ( Internal)",,>/=5KV
CONSTRUCTIONAL,,"Protection of the entirehousing (both LED sectionand driver section) as perIS:10322 (Part 1):1982latest",,IP66
"",,"Number of electroniccontrol gear (powersupplies)",,1 No.
"",,Light Source,,SMD LED Chip as per LM 80/IS16106
"",,"Length of ISI marked threecore wire (shall be providedalong with supply ofmaterial)",,100 cm
MARKING,,"""Manufactures Name andand brand on the aluminiumdie cast body """,,Engraved/Embossed
"",LED Make,,"OSRAM / NICHIA / CREE / SAMSUNG / SEOUL /LUMILEDS / PHILIPS / SYSKA / LUMENMAX / EVERLIGHT/ EDISON / BRIDGELUX / NATIONSTAR / REFOND,Other than OSRAM / NICHIA / CREE / SAMSUNG /SEOUL / LUMILEDS / PHILIPS / SYSKA / LUMENMAX /EVERLIGHT / EDISON / BRIDGELUX / NATIONSTAR /REFOND",
"","LM 79 (Photometry)(Ref.IS:16106:2012) reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab. Reports shall be furnishto the buyer / consignee ondemand (LM-79 report shallhave total lumen output,power, PF, Current in Amps,CRI & CCT etc.,",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"LM 80 & TM 21 (Ref.IS:16105:2012) Report andPhoto biological report forLED report from CentralGovernment Lab /NABL/ILACaccrediated lab. Reportsshall be furnish to thebuyer / consignee ondemand (LM-80 report shallhave the Pohoto Biologicalre",,Yes
"","Availability of test Reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab to Indian StandradIS:10322/part 5/sec-3/2012and IS 16107 (Part 2/Sec 1): 2012",,Yes,
"","Seller shall furnish the Typetest reports to the buyer /consignee on demand",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerIndushekhar Prasad486890,CENTRAL STORES,15030SinghJAYANT COLLIERY, PO - JAYANT",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Indushekhar PrasadSingh",,"486890,CENTRAL STORES,JAYANT COLLIERY, PO - JAYANT",,50,,30,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","LED Rating/SystemWattage/Rated Power",,200W
"","Ingress Protection (IPRating) as per IS:10322(Part 1):1982 latest",,IP65
"","Warranty for freereplacement (in Years)",,3
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"ELECTRICALEFFICIENCY",,"Input operating Voltagerange and frequency",,90 to 300 V olts AC at 50 Hz+/-2 Hz
"",,Rated voltage,,230 V AC 50 Hz
"",,"Total Harmonics Distortion(in %age)",,? 10
OPTICAL,,"Colour temperature (+/-500K)",,6000K
"",,"Working life for LED(Minimum 50,000 burninghours as per LM-80 report)",,Yes
"",,"Colour RenderingIndex(CRI)",,?70
"THERMALMANAGEMENT",,"Heat sink should be die-castaluminium along withsufficient heat sink fins todissipate heat effectively",,Yes
"",,Junction temperature,,"< 85 degC, < 50 deg C"
"",,"Operating temperaturerange",,"-20 deg C to +50 deg C, -10 deg C to +50 deg C, -10deg C to +55 deg C"
PROTECTION,,"The luminaire shall beprotected against surgesand transients ( Internal)",,">/=5KV, >/=4KV"
"",,"The luminaire shall beprotected against surgesand transients of >/=10KV(External)",,Yes
CONSTRUCTIONAL,,"Number of electroniccontrol gear (powersupplies)",,"1 No., 2 Nos., 3 Nos., 4 Nos."
"",,"Length of ISI marked threecore wire (shall be providedalong with supply ofmaterial)",,50 cm
"REPORTS ANDCERTIFICATIONS",,LED Make,,"OSRAM / NICHIA/CREE / SAMSUNG / SEOUL / LUMILED/ PHILIPS / EDISON / SYSKA / LUMENMAX / EVERLIGHT/ BRIDGELUX / NATIONSTAR / REFOND, Other thanOSRAM / NICHIA/CREE / SAMSUNG / SEOUL / LUMILED/ PHILIPS / EDISON / SYSKA / LUMENMAX / EVERLIGHT/ BRIDGELUX / NATIONSTAR / REFOND"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerIndushekhar Prasad486890,CENTRAL STORES,12530SinghJAYANT COLLIERY, PO - JAYANT",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Indushekhar PrasadSingh",,"486890,CENTRAL STORES,JAYANT COLLIERY, PO - JAYANT",,25,,30,
