"1. HDMI Port 2. Power Supply 3.Remotely Controlled",,"1. one or more 2. 210V-240V, 50 Hz 3. Yes"
"Specification ParameterName",,Bid Requirement (Allowed Values)
4. Supported File Formats,,"4. H.264, AVC, MPEG-4, MPEG-2, MPEG-1, MPEG-3, WMA Standard"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************Panchkula130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********Panchkula,,1,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)UngroupedTechnologyLED BacklitScreen Size (Diagonal)216, 247, 228, 304, 254 Or higherMinimum (cm)Screen TypeNon TouchPanel TechnologyIn Plane Switching (IPS)Native Resolution (Pixels)3840 x 2160 (UHD)Aspect Ratio16:9Brightness (Nits) Minimum500, 600, 700, 1000, 1500, 2500, 3000, 4000, 550 OrhigherArrangement of SpeakersInbuiltRS 232C PortAvailableRJ 45AvailableIn built Sinage SoftwareAvailableDuty Cycle24 x 7On Site OEM Warranty3, 5(Year)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Ungrouped,,Technology,,LED Backlit,
"","Screen Size (Diagonal)Minimum (cm)",,"216, 247, 228, 304, 254 Or higher",,
"",Screen Type,,Non Touch,,
"",Panel Technology,,In Plane Switching (IPS),,
"",Native Resolution (Pixels),,3840 x 2160 (UHD),,
"",Aspect Ratio,,16:9,,
"",Brightness (Nits) Minimum,,"500, 600, 700, 1000, 1500, 2500, 3000, 4000, 550 Orhigher",,
"",Arrangement of Speakers,,Inbuilt,,
"",RS 232C Port,,Available,,
"",RJ 45,,Available,,
"",In built Sinage Software,,Available,,
"",Duty Cycle,,24 x 7,,
"","On Site OEM Warranty(Year)",,"3, 5",,
"Specification ParameterBid Requirement (Allowed Values)Name1. 178 degree 9 (Min) 2. 8 Msec (Min) 3. VGA Port 1 or above, HDMI Port 011. View Angle 2. Response Timeor above, USB Port 01 or above, Display Port 01 or above, DVI-D Port 01 or3. Connectivityabove4. Audio Output 5. MountingArrangement 6. Remotely4. Yes 5. Wall Mount 6. YesControlled7. AC Power Cord, Remote Control, Wall Mount Bracket, User Manual ,all7. Accessories to be Suppliednecessary Cable & Connectors","Specification ParameterName",,Bid Requirement (Allowed Values)
"1. View Angle 2. Response Time3. Connectivity",,"1. 178 degree 9 (Min) 2. 8 Msec (Min) 3. VGA Port 1 or above, HDMI Port 01or above, USB Port 01 or above, Display Port 01 or above, DVI-D Port 01 orabove",
"4. Audio Output 5. MountingArrangement 6. RemotelyControlled",,4. Yes 5. Wall Mount 6. Yes,
7. Accessories to be Supplied,,"7. AC Power Cord, Remote Control, Wall Mount Bracket, User Manual ,allnecessary Cable & Connectors",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************Panchkula330",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********Panchkula,,3,,30,
