Bid Details,,,
Bid End Date/Time,,05-08-2021 15:00:00,
Bid Opening Date/Time,,05-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,60,
Item Category,,"Sunglasses , Bicycle-IS 2039:1991 , Cycle Helmet",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,Yes,
Primary product category,,Bicycle-IS 2039:1991,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,451180,
Evaluation Method,,Total value wise evaluation,
"Size-Free, Nose-Bridge,Lens-poly carbonate,Polarizedsunglasses Ideal for-men/women",,"Size-Free, Nose-Bridge,Lens-poly carbonate,Polarized sunglasses Ideal for-men/women",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BARDHAMAN2015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BARDHAMAN,,20,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic parameters,,Type,,"Two Wheeled Cycles for Men, Two Wheeled Cycles forWomen"
"",,Weight of Bicycle (kg),,Any applicable numeric value
"",,Applicable Indian Standard,,IS 10613:2004 With Latest Amdmnt.
"",,Size of Frame (cm),,"45, 50, 54, 55, 56, 58, 60"
"",,Reflector,,Yes
"Accessoriesparameters",,Bell,,Yes
"",Lock,,Yes,
"",Stand,,Yes,
"",Basket,,"Yes, No",
"","B.B. Lock Ring as per IS1131: 2004",,Yes,
"",Saree Gurad,,"Yes, No",
"","Thickness of Crank at AxleHole (mm)",,Any applicable numeric value,
"",Type of Rim,,"Beaded Edge(BE), Straight Side(SS), HookedBead(HB), Crotchet ( C )",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Material of Rim,,"Steel, Aluminium",
"",Size Designation of Rim,,Any applicable text(s),
"",Thickness of tube (mm),,Any applicable numeric value,
"",Top Tube Diameter (mm),,Any applicable numeric value,
"",No. of Holes in Rear Wheel,,0 - 9999999,
"",Front Axle Length (mm),,Any applicable numeric value,
"","Hub Axle Diameter for FrontWheel (mm)",,Any applicable numeric value,
"",Material of Nipple,,Brass Conforming to IS 2704,
"",Material of Spokes,,Steel Wire Conforming to IS 6902,
"",ISO Chain Number (B),,"5B, 6B, 8B, 10B, 12B, 16B, 20B, 24B, 28B, 32B, 40B,48B, 56B, 64B, 72B, NA",
"",Type of Chain,,"Simple, Duplex, Triplex",
"",Rear Axle Length (mm),,Any applicable numeric value,
"",No.of Holes in Front Wheel,,0 - 9999999,
"",Spoke Diameter (mm),,Any applicable numeric value,
"",Pitch of Chain (mm),,Any applicable numeric value,
"",Pitch of Spokes (mm),,Any applicable numeric value,
"","Thickness of Crank at PedalAxle Hole (mm)",,Any applicable numeric value,
"",Type of Steel Tube,,"Electric Resistance Welded and Induction WeldedTubes( ERW), Cold Finished Electric ResistanceWelded and Induction Welded Tubes( ERW)",
"","Cone to Cone Distance(mm)",,Any applicable numeric value,
"",Chain Cover,,"Half Chain Cover, Full Chain Cover",
"",Width of Mudgurad (mm),,Any applicable numeric value,
"","Sprocket Tooth thickness ofFree wheel (mm)",,Any applicable numeric value,
"","Thickness of Mudgurad(mm)",,Any applicable numeric value,
"","Thickness of Head Tube(mm)",,Any applicable numeric value,
"",Material of Washers,,Steel Wire Conforming to IS 513,
"",Depth of Mudgurad (mm),,Any applicable numeric value,
"","Mounded Rubber BrakeShoe for enhanced Life asper IS 10613:2004 withlatest amndmnt.",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Hub Axle Diameter for RearWheel (mm)",,Any applicable numeric value,
"",Type of Pneumatic Tube,,Any applicable text(s),
"","Type of Handle Bar as perIS 625:2006 with latestamdmnt.",,"Drop Handle Bar, Flat Handle Bar, Upright Handle Bar,High Rise Handle Bar, Handle Bar for Young ChildernIntegral Type, Brake Lever Combined Handle Bar,Handle Bar Stem, Swaged Type Handle Bar, Others",
"","Bottom Tube Diameter(mm)",,Any applicable numeric value,
"",Type of Tyre,,"Type A, Type B",
"",Type of Hub Assembly,,"R-Type as per IS 629:1988, Ph-Type as per IS12205:1988, Others",
"","Bottom Bracket and FixedCup as per IS 1131: 2005",,Yes,
"","Anti Skid Designed RubberBlocks Conforming to IS628:1193 with latestamndmts.",,Yes,
"","Heavy Duty Wide RubberBlock Pedal with Steel Sideplates for ReinforcementConforming to IS 628:1193with latest amndmts.",,Yes,
"",Nature of Operation,,"Heavy Duty, Standard Duty",
"",Seat Tube Diameter (mm),,Any applicable numeric value,
"","Bottom Bracket Axle as perIS 1131: 2006",,Yes,
"","No.of Sprocket Tooth ofFree wheel",,0 - 9999999,
"","Shape of Mudgurads ( Frontand Rear)",,Any applicable text(s),
"",Head Tube Diameter (mm),,Any applicable numeric value,
"","Roller Diameter of Chain(mm)",,Any applicable numeric value,
"",Material of Mudgurad,,Steel,
"",Finishing Material,,"Steel, Stainless Steel (SS)",
"","Cottor Pin Hole Diameter(mm)",,Any applicable numeric value,
"","Extra Long Soft SyntheticResin Handle Grip",,Yes,
"",Tyre Designation,,Any applicable text(s),
"","Thickness of Seat FittingTube (mm)",,Any applicable numeric value,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Type of Seat Pillers as perIS 626:2009 with latestamdmnt.",,"Straight Seat Pillers, Lay Back Seat Pillers, Seat Pillerswith Back Rest"
"",,Circular Pitch (mm),,Any applicable numeric value
"",,"Seat Fitting Tube Diameteras per IS 626:2009 withlatest amdmnt. (mm)",,Any applicable numeric value
"",,"Saddle as per IS 10613:2004 with latest amdmnt.",,"Saddle with Adjustment Clamp, Saddle withoutAdjustment Clamp"
"",,"Fork Columun and ForkBlades Material of Tube&quot;",,"ERW-Cl of IS 2039/1991, ERW-C3 of IS 2039/1991"
"Certificationparameters",,Warranty,,"12, 24, 36"
"","ISI Marked Bicycle Fork andTubeto IS 2039:1991withlatest amdmnt.",,Yes,
"","ISI Marked Bicycle Frame toIS 623:2008 with latestamdmnt.",,Yes,
"","ISI Marked Chain to IS2403:1991 with latestamdmnt.",,Yes,
"","ISI Marked Bicycle Tyre andTubeto IS 2414:2005 withlatest amdmnt.",,Yes,
"","ISI Marked Bicycle Rim to IS624:2003 with latestamdmnt.",,Yes,
"","ISI Marked Steel Tubes to IS2039/1991 with latestamdmnt.",,Yes,
"","Availability of Test Reportfrom CentralGovt./NABL/ILAC accreditedlab to prove conformity tospecification",,Yes,
"",Test Report No.,,Any applicable text(s),
"",Test Report Date,,Any applicable text(s),
"",Name of the Lab,,Any applicable text(s),
"",Address of the Lab,,Any applicable text(s),
"Specification ParameterBid Requirement (Allowed Values)NameFrameset-19'' Alloy , Wheel -Alloy wheel 36 holes doubleFrameset-19'' Alloy Frame, Wheel - Alloy wheel 36 holes double wall Rim,wall Rim, Front suspension,Front suspension, Shifters - shimano 3X7 speed, Derailleur - Shimano, BreakShifters - shimano 3X7 speed,set - Front & Rear mechanical Disc BreakDerailleur - ShimanoSeat Post - Alloy, Handle bar -Zoom Alloy/ Flat Bar, BackSeat Post - Alloy, Handle bar - Zoom Alloy/ Flat Bar, Back sweep - 10Dsweep - 10D Break set - Front &Warranty - One Year on siteRear mechanical Disc Break,Warranty - One Year on site","Specification ParameterName",,Bid Requirement (Allowed Values)
"Frameset-19'' Alloy , Wheel -Alloy wheel 36 holes doublewall Rim, Front suspension,Shifters - shimano 3X7 speed,Derailleur - Shimano",,"Frameset-19'' Alloy Frame, Wheel - Alloy wheel 36 holes double wall Rim,Front suspension, Shifters - shimano 3X7 speed, Derailleur - Shimano, Breakset - Front & Rear mechanical Disc Break",
"Seat Post - Alloy, Handle bar -Zoom Alloy/ Flat Bar, Backsweep - 10D Break set - Front &Rear mechanical Disc Break,Warranty - One Year on site",,"Seat Post - Alloy, Handle bar - Zoom Alloy/ Flat Bar, Back sweep - 10DWarranty - One Year on site",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BARDHAMAN2015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BARDHAMAN,,20,,15,
Brand Type,Unbranded,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Item,,Type,,"Small, Medium, Large, Extra Large"
Construction,,Detachable Visor,,"Yes, No"
"",Face Cover,,"Yes, No",
"",Detachable Earflap,,"Yes, No",
"",Detachable Neck Curtain,,"Yes, No",
"",Chin Belt Locking System,,"Double - D ring, Sliding Bar, Any Other",
"",Ear Padding of Helmet,,"Removed, Fix",
"",Helmet Shell Material,,"Polypropylene, High-density polyethylene, PolyCarbonate, ABS",
"",Metallic Material for Fitting,,"Mild Steel, Aluminium, Copper, Brass, NA",
"",Plastic Material for Fitting,,"Polypropylene, High-density polyethylene, PolyCarbonate, ABS, NA",
"","Material of the innerharness for the head band,anti - concussion tape, etc",,"Nylon, Polyster",
"","""Type of Lower Face Coverof Helmet""",,"Protective Detachable, Non - Protective Movable,Integral part, NA",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Dimension,,"Helmet Peripheral Sizes(mm)",,"500, 520, 540, 560, 570, 580, 600, 610, 620"
"Specification ParameterBid Requirement (Allowed Values)NamePC Molded with inner pad, Lightweight, strong Bonded, 16 orPC Molded with inner pad, Light weight, strong Bonded, 16 or above ventsabove vents Easy to dialEasy to dial system, adjustable side strap, Size - Medium/Large/ Excelsystem, adjustable side strap,Size - Medium/Large/ Excel","Specification ParameterName",,Bid Requirement (Allowed Values)
"PC Molded with inner pad, Lightweight, strong Bonded, 16 orabove vents Easy to dialsystem, adjustable side strap,Size - Medium/Large/ Excel",,"PC Molded with inner pad, Light weight, strong Bonded, 16 or above ventsEasy to dial system, adjustable side strap, Size - Medium/Large/ Excel",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************BARDHAMAN2015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********BARDHAMAN,,20,,15,
